122.614   -5.968  30.0  258.0  61.0  111.0  5.55  X   Y   54
123.26   -6.08  18.0  40.0  35.0  57.0  5.5  X   Y   55
119.91   0.58  45.0  344.0  18.0  6.0  5.3  X   Y   56
126.605   3.788  34.1  6.0  46.0  92.0  5.83  X   Y   57
120.977   1.159  30.0  278.0  79.0  99.0  6.4  X   Y   58
120.8   1.196  28.3  290.0  79.0  104.0  6.45  X   Y   59
120.798   1.181  27.7  290.0  74.0  125.0  6.45  X   Y   60
126.94   1.99  44.7  356.0  28.0  76.0  5.4  X   Y   61
118.779   -2.803  28.1  194.0  74.0  90.0  6.66  X   Y   62
125.27   4.95  29.8  19.0  26.0  133.0  5.6  X   Y   63
119.61   0.84  49.0  319.0  21.0  -56.0  5.4  X   Y   64
126.72   2.58  13.8  38.0  44.0  131.0  5.1  X   Y   65
123.193   -3.433  20.0  179.0  22.0  97.0  5.35  X   Y   66
126.337   1.378  35.0  194.0  72.0  81.0  6.33  X   Y   67
126.44   1.25  33.3  46.0  58.0  115.0  5.85  X   Y   68
125.382   0.368  35.0  24.0  76.0  83.0  5.76  X   Y   69
119.42   -2.43  40.5  44.0  61.0  165.0  5.9  X   Y   70
120.24   -2.17  10.6  307.0  41.0  -19.0  5.5  X   Y   71
119.625   -2.034  20.0  51.0  78.0  -130.0  5.53  X   Y   72
119.61   -2.036  20.0  312.0  72.0  -28.0  6.39  X   Y   73
119.625   -2.14  20.0  153.0  88.0  53.0  5.89  X   Y   74
119.729   -1.989  45.0  14.0  87.0  -174.0  6.65  X   Y   75
119.38   -1.32  43.9  283.0  84.0  -3.0  6.6  X   Y   76
122.929   1.252  33.6  272.0  70.0  89.0  6.13  X   Y   77
123.38   -0.17  43.9  348.0  77.0  -7.0  5.5  X   Y   78
122.879   1.205  43.9  265.0  69.0  94.0  5.61  X   Y   79
126.364   1.714  47.4  216.0  58.0  103.0  6.91  X   Y   80
126.27   1.77  37.8  192.0  35.0  120.0  5.5  X   Y   81
125.64   -2.3  13.6  309.0  15.0  146.0  5.5  X   Y   82
126.981   -0.993  27.5  343.0  24.0  69.0  5.31  X   Y   83
126.55   3.726  30.4  12.0  47.0  88.0  6.16  X   Y   84
126.885   -0.916  25.0  174.0  74.0  98.0  6.06  X   Y   85
126.831   -0.843  15.0  201.0  87.0  119.0  6.15  X   Y   86
126.76   -1.45  15.0  297.0  29.0  6.0  6.1  X   Y   87
126.49   2.045  35.0  229.0  66.0  118.0  5.9  X   Y   88
126.45   1.994  44.8  209.0  50.0  89.0  5.89  X   Y   89
126.515   1.882  32.3  224.0  81.0  104.0  7.51  X   Y   90
126.89   3.08  20.2  347.0  16.0  34.0  7.5  X   Y   91
126.514   1.925  29.1  35.0  80.0  -94.0  6.22  X   Y   92
126.572   1.897  20.0  29.0  79.0  -89.0  6.41  X   Y   93
126.509   1.827  30.2  94.0  84.0  -80.0  6.03  X   Y   94
126.933   2.328  36.3  334.0  61.0  115.0  6.42  X   Y   95
126.35   2.2  23.9  342.0  38.0  95.0  5.8  X   Y   96
126.571   2.164  40.6  201.0  53.0  111.0  5.48  X   Y   97
126.68   2.32  17.8  339.0  43.0  111.0  5.5  X   Y   98
125.851   0.619  20.0  188.0  80.0  85.0  5.8  X   Y   99
126.677   3.777  29.0  26.0  71.0  123.0  6.02  X   Y   100
126.741   2.531  35.0  275.0  85.0  -18.0  5.95  X   Y   101
126.192   1.384  44.8  220.0  53.0  118.0  6.38  X   Y   102
126.568   1.729  32.6  230.0  72.0  135.0  6.2  X   Y   103
126.46   1.15  37.3  20.0  43.0  55.0  5.4  X   Y   104
126.199   0.886  36.6  34.0  51.0  91.0  6.2  X   Y   105
126.501   2.184  46.2  215.0  57.0  98.0  6.06  X   Y   106
126.769   3.585  25.0  176.0  32.0  90.0  5.15  X   Y   107
125.158   4.406  45.8  344.0  49.0  62.0  5.68  X   Y   108
126.521   3.941  28.4  127.0  21.0  30.0  5.32  X   Y   109
125.596   4.054  31.7  187.0  61.0  100.0  5.58  X   Y   110
126.166   0.591  41.0  354.0  46.0  64.0  5.27  X   Y   111
126.51   2.63  15.0  331.0  39.0  87.0  5.3  X   Y   112
125.93   0.04  20.4  230.0  24.0  118.0  5.8  X   Y   113
125.106   -0.177  43.0  17.0  62.0  72.0  6.06  X   Y   114
125.78   -0.24  18.6  232.0  33.0  121.0  6.1  X   Y   115
124.92   -0.243  40.0  21.0  71.0  75.0  6.26  X   Y   116
125.68   -0.14  15.0  240.0  24.0  126.0  6.3  X   Y   117
125.11   0.032  41.0  34.0  60.0  83.0  5.62  X   Y   118
125.428   3.724  19.9  359.0  29.0  76.0  5.25  X   Y   119
124.88   3.63  34.4  359.0  29.0  76.0  5.2  X   Y   120
124.955   -0.155  24.6  31.0  64.0  82.0  5.62  X   Y   121
125.62   0.05  49.3  229.0  28.0  106.0  5.6  X   Y   122
126.721   3.874  27.0  17.0  54.0  113.0  5.65  X   Y   123
125.3   -2.033  30.0  69.0  83.0  -14.0  5.92  X   Y   124
126.641   3.875  30.0  3.0  60.0  89.0  5.63  X   Y   125
126.874   3.148  27.1  234.0  69.0  -46.0  5.65  X   Y   126
125.21   1.51  29.6  56.0  60.0  8.0  5.1  X   Y   127
125.102   -0.292  49.5  10.0  61.0  39.0  5.56  X   Y   128
126.475   4.226  35.8  200.0  48.0  97.0  5.92  X   Y   129
126.98   4.33  18.1  10.0  42.0  82.0  5.9  X   Y   130
126.589   4.236  36.7  200.0  42.0  109.0  5.32  X   Y   131
122.141   -0.297  20.0  176.0  87.0  9.0  5.52  X   Y   132
125.81   2.11  15.0  210.0  32.0  2.0  5.4  X   Y   133
126.8   2.035  44.7  318.0  75.0  68.0  5.88  X   Y   134
126.517   1.591  15.0  34.0  45.0  116.0  5.23  X   Y   135
126.1   2.66  18.6  34.0  45.0  116.0  5.2  X   Y   136
126.564   2.424  30.0  210.0  59.0  92.0  7.1  X   Y   137
126.655   2.48  30.0  43.0  56.0  121.0  5.9  X   Y   138
126.737   2.511  30.0  244.0  65.0  115.0  5.62  X   Y   139
126.645   2.518  30.0  231.0  66.0  100.0  5.78  X   Y   140
126.564   2.438  30.0  23.0  47.0  72.0  5.77  X   Y   141
126.732   2.423  15.0  182.0  88.0  106.0  5.54  X   Y   142
126.77   2.33  15.0  4.0  19.0  54.0  5.3  X   Y   143
126.95   3.21  36.9  16.0  39.0  66.0  5.4  X   Y   144
126.329   0.484  15.0  345.0  58.0  63.0  5.54  X   Y   145
126.873   2.411  42.2  161.0  82.0  84.0  5.47  X   Y   146
124.924   -0.053  35.0  11.0  74.0  77.0  5.85  X   Y   147
126.181   1.166  34.9  222.0  46.0  101.0  6.03  X   Y   148
126.72   2.46  24.3  232.0  47.0  134.0  5.2  X   Y   149
120.139   1.076  29.0  260.0  69.0  114.0  5.52  X   Y   150
126.43   3.07  33.3  163.0  22.0  56.0  5.4  X   Y   151
126.672   0.053  35.0  355.0  17.0  85.0  5.41  X   Y   152
126.09   -0.04  33.0  355.0  17.0  85.0  5.4  X   Y   153
126.49   2.81  15.0  323.0  27.0  69.0  5.4  X   Y   154
126.788   2.644  35.0  315.0  80.0  57.0  5.61  X   Y   155
123.266   -3.759  19.9  330.0  73.0  69.0  5.82  X   Y   156
121.52   1.093  35.0  194.0  50.0  -98.0  5.74  X   Y   157
126.0   0.96  36.0  222.0  32.0  97.0  5.2  X   Y   158
126.54   1.0  39.4  334.0  72.0  4.0  6.0  X   Y   159
126.052   1.032  45.8  24.0  59.0  121.0  5.98  X   Y   160
126.562   2.099  49.0  206.0  59.0  110.0  5.57  X   Y   161
126.57   4.91  46.7  47.0  55.0  140.0  5.3  X   Y   162
126.42   4.77  48.4  207.0  33.0  111.0  5.7  X   Y   163
126.311   -2.946  25.0  61.0  62.0  29.0  5.12  X   Y   164
126.03   -2.36  34.6  61.0  62.0  29.0  5.1  X   Y   165
125.162   -2.134  22.1  71.0  62.0  -21.0  5.12  X   Y   166
126.806   3.635  15.7  195.0  51.0  177.0  5.12  X   Y   167
122.68   -0.47  33.0  229.0  41.0  -156.0  5.1  X   Y   168
122.853   1.239  36.6  257.0  64.0  73.0  7.62  X   Y   169
122.975   1.291  25.0  268.0  67.0  86.0  6.48  X   Y   170
123.118   1.391  30.0  278.0  62.0  109.0  5.95  X   Y   171
123.59   1.9  31.8  60.0  38.0  41.0  5.3  X   Y   172
123.473   1.182  30.0  346.0  81.0  -43.0  6.3  X   Y   173
122.92   1.34  40.5  85.0  48.0  -168.0  6.3  X   Y   174
123.357   1.226  35.3  278.0  64.0  110.0  5.47  X   Y   175
123.77   1.92  38.1  59.0  32.0  56.0  5.5  X   Y   176
120.09   0.964  29.6  16.0  21.0  21.0  5.23  X   Y   177
122.932   1.241  30.7  298.0  63.0  92.0  5.93  X   Y   178
123.97   2.12  33.0  58.0  17.0  57.0  5.3  X   Y   179
119.57   -2.84  15.0  264.0  55.0  -15.0  5.2  X   Y   180
123.36   1.54  41.3  47.0  18.0  70.0  5.3  X   Y   181
123.89   1.197  30.0  227.0  63.0  81.0  5.97  X   Y   182
123.29   1.19  15.0  65.0  29.0  106.0  6.0  X   Y   183
123.36   1.33  33.0  119.0  12.0  109.0  5.7  X   Y   184
122.849   1.164  30.5  57.0  29.0  66.0  5.44  X   Y   185
123.501   1.336  28.0  224.0  76.0  82.0  5.52  X   Y   186
123.019   1.132  30.4  72.0  29.0  49.0  5.24  X   Y   187
123.01   1.94  15.0  72.0  29.0  49.0  5.2  X   Y   188
121.436   1.086  30.9  196.0  62.0  -105.0  5.58  X   Y   189
125.53   0.91  45.6  213.0  20.0  102.0  5.1  X   Y   190
126.92   0.93  15.0  157.0  68.0  -14.0  5.3  X   Y   191
123.089   1.338  29.3  75.0  26.0  80.0  5.37  X   Y   192
126.107   0.39  36.9  1.0  53.0  53.0  6.21  X   Y   193
126.042   0.579  40.0  355.0  49.0  63.0  6.34  X   Y   194
123.024   1.252  34.9  275.0  71.0  92.0  5.68  X   Y   195
124.014   1.038  30.9  322.0  48.0  67.0  5.79  X   Y   196
124.043   1.089  30.7  352.0  40.0  107.0  5.28  X   Y   197
124.023   1.141  34.8  153.0  49.0  97.0  6.06  X   Y   198
123.42   1.66  33.0  74.0  26.0  61.0  5.1  X   Y   199
123.14   1.37  18.1  94.0  21.0  84.0  5.5  X   Y   200
123.88   1.3  24.9  296.0  36.0  75.0  5.3  X   Y   201
126.834   2.134  35.0  295.0  88.0  85.0  5.8  X   Y   202
126.58   2.56  39.9  32.0  36.0  92.0  5.3  X   Y   203
126.111   0.606  45.2  223.0  52.0  114.0  5.74  X   Y   204
126.354   1.642  20.0  11.0  41.0  -87.0  5.09  X   Y   205
123.62   1.42  33.0  122.0  9.0  106.0  5.3  X   Y   206
122.962   1.177  23.7  291.0  67.0  98.0  6.87  X   Y   207
122.768   1.199  30.0  276.0  83.0  88.0  7.52  X   Y   208
126.64   2.74  38.5  28.0  32.0  102.0  5.4  X   Y   209
122.74   1.56  15.0  321.0  63.0  150.0  5.4  X   Y   210
123.065   1.147  31.2  69.0  31.0  58.0  5.36  X   Y   211
122.542   1.088  30.0  273.0  65.0  92.0  6.59  X   Y   212
122.551   1.261  27.2  115.0  38.0  115.0  5.03  X   Y   213
122.755   1.397  25.0  93.0  40.0  80.0  5.27  X   Y   214
122.098   1.238  30.0  286.0  66.0  108.0  5.93  X   Y   215
126.678   3.599  15.0  7.0  25.0  133.0  5.3  X   Y   216
126.456   3.517  25.4  350.0  14.0  106.0  5.38  X   Y   217
126.81   -3.42  33.0  212.0  82.0  -178.0  5.1  X   Y   218
123.08   1.37  47.9  39.0  29.0  138.0  5.3  X   Y   219
126.88   2.43  31.4  1.0  39.0  52.0  5.3  X   Y   220
126.96   3.22  19.0  197.0  6.0  121.0  5.9  X   Y   221
122.613   1.277  34.2  258.0  78.0  82.0  6.09  X   Y   222
125.89   -0.331  48.7  85.0  78.0  96.0  5.5  X   Y   223
124.081   1.055  33.6  334.0  52.0  107.0  5.94  X   Y   224
124.186   1.109  30.0  273.0  52.0  84.0  5.7  X   Y   225
124.117   1.024  32.2  97.0  50.0  95.0  5.95  X   Y   226
124.04   1.1  17.8  280.0  41.0  83.0  5.8  X   Y   227
123.357   1.372  34.6  307.0  75.0  110.0  5.56  X   Y   228
125.64   -0.05  45.8  223.0  23.0  98.0  5.5  X   Y   229
123.575   1.256  35.0  53.0  33.0  56.0  5.41  X   Y   230
123.44   1.34  15.0  295.0  42.0  117.0  5.2  X   Y   231
125.991   1.104  42.7  43.0  30.0  136.0  5.4  X   Y   232
126.641   2.614  40.0  205.0  80.0  81.0  5.68  X   Y   233
119.699   -1.562  25.0  160.0  83.0  19.0  5.67  X   Y   234
119.5   -1.6  31.0  68.0  72.0  173.0  5.1  X   Y   235
120.08   -1.17  48.4  68.0  72.0  173.0  5.7  X   Y   236
126.65   -3.22  15.0  72.0  61.0  -3.0  5.2  X   Y   237
126.732   -3.088  17.3  72.0  61.0  -3.0  5.24  X   Y   238
125.7   1.01  15.5  343.0  13.0  -126.0  5.3  X   Y   239
126.43   1.69  43.8  180.0  28.0  76.0  5.2  X   Y   240
123.0   1.1  29.0  74.0  37.0  59.0  5.5  X   Y   241
124.891   0.098  45.0  28.0  61.0  82.0  5.67  X   Y   242
125.29   -0.13  49.2  224.0  30.0  103.0  5.7  X   Y   243
124.3   -1.0  34.0  309.0  10.0  127.0  5.8  X   Y   244
122.8   1.61  17.7  116.0  44.0  133.0  5.4  X   Y   245
126.87   2.83  47.4  51.0  44.0  82.0  4.9  X   Y   246
120.356   0.802  37.2  285.0  56.0  -18.0  5.43  X   Y   247
122.43   2.11  47.9  98.0  35.0  102.0  5.2  X   Y   248
122.7   0.5  46.0  274.0  24.0  -138.0  5.3  X   Y   249
125.898   0.591  20.0  173.0  80.0  79.0  6.91  X   Y   250
125.785   0.62  17.2  183.0  81.0  84.0  6.73  X   Y   251
125.0   1.2  36.0  35.0  11.0  122.0  6.3  X   Y   252
125.71   0.63  16.6  35.0  11.0  122.0  6.7  X   Y   253
125.88   0.359  25.0  209.0  57.0  102.0  5.89  X   Y   254
125.81   0.358  25.0  181.0  64.0  103.0  5.88  X   Y   255
123.9   1.4  0.0  333.0  29.0  65.0  5.3  X   Y   256
126.176   0.513  46.7  334.0  44.0  -85.0  5.41  X   Y   257
125.87   1.19  15.0  334.0  44.0  -85.0  5.4  X   Y   258
126.454   1.996  28.7  206.0  78.0  -83.0  5.98  X   Y   259
125.92   2.23  15.0  356.0  13.0  -119.0  6.0  X   Y   260
123.3   -0.7  40.0  266.0  31.0  154.0  5.1  X   Y   261
123.394   1.245  25.0  109.0  13.0  93.0  5.23  X   Y   262
126.072   0.592  35.0  213.0  69.0  132.0  5.63  X   Y   263
126.9   -2.56  42.5  42.0  41.0  -6.0  5.4  X   Y   264
126.1   1.7  38.0  34.0  36.0  74.0  5.2  X   Y   265
126.32   2.44  44.5  34.0  36.0  74.0  5.5  X   Y   266
124.1   -0.4  35.0  180.0  38.0  12.0  5.5  X   Y   267
119.81   -2.97  33.0  216.0  68.0  177.0  5.3  X   Y   268
120.8   2.0  39.0  39.0  73.0  -3.0  5.1  X   Y   269
120.858   1.965  30.0  130.0  88.0  -163.0  5.65  X   Y   270
126.505   1.64  40.8  66.0  46.0  115.0  5.11  X   Y   271
126.74   2.26  39.0  66.0  46.0  115.0  5.1  X   Y   272
126.17   1.38  49.3  330.0  57.0  31.0  5.9  X   Y   273
126.841   2.557  46.3  153.0  63.0  83.0  6.21  X   Y   274
121.1   -1.6  50.0  142.0  74.0  16.0  5.2  X   Y   275
121.0   -0.25  43.2  142.0  74.0  16.0  5.2  X   Y   276
120.2   -1.1  30.0  129.0  29.0  -58.0  5.8  X   Y   277
121.3   -2.7  30.0  24.0  81.0  178.0  4.8  X   Y   278
121.183   -2.369  35.0  24.0  81.0  178.0  5.23  X   Y   279
121.93   -1.89  49.0  24.0  81.0  178.0  5.2  X   Y   280
126.98   3.17  38.3  207.0  17.0  136.0  5.3  X   Y   281
125.48   -1.99  33.0  280.0  70.0  -5.0  5.3  X   Y   282
126.722   4.254  43.9  26.0  54.0  96.0  5.69  X   Y   283
126.85   4.22  43.3  196.0  37.0  82.0  5.7  X   Y   284
123.61   0.46  33.0  109.0  57.0  -24.0  5.0  X   Y   285
123.473   0.451  47.5  109.0  57.0  -24.0  5.04  X   Y   286
126.191   0.906  28.4  151.0  41.0  54.0  5.15  X   Y   287
126.0   0.5  43.0  218.0  48.0  114.0  5.4  X   Y   288
121.618   1.241  28.0  9.0  53.0  -87.0  5.95  X   Y   289
122.0   0.6  35.0  185.0  37.0  -93.0  5.5  X   Y   290
121.72   1.32  17.8  185.0  37.0  -93.0  5.9  X   Y   291
126.706   3.598  40.3  14.0  48.0  116.0  6.23  X   Y   292
126.807   3.46  21.6  18.0  26.0  139.0  5.13  X   Y   293
126.862   3.563  23.3  349.0  59.0  82.0  5.63  X   Y   294
119.963   0.741  33.5  252.0  85.0  94.0  7.87  X   Y   295
120.2   0.3  21.0  36.0  6.0  54.0  5.5  X   Y   296
119.93   0.74  15.0  36.0  6.0  54.0  7.9  X   Y   297
119.3   1.0  33.0  165.0  72.0  161.0  4.7  X   Y   298
119.965   0.722  35.0  165.0  72.0  161.0  5.43  X   Y   299
119.88   0.66  26.7  53.0  57.0  -8.0  5.5  X   Y   300
125.0   0.08  40.1  202.0  28.0  78.0  5.0  X   Y   301
120.169   0.937  36.7  148.0  20.0  124.0  5.28  X   Y   302
119.621   0.489  30.7  235.0  86.0  34.0  5.61  X   Y   303
120.162   0.945  21.6  257.0  77.0  95.0  5.7  X   Y   304
120.158   1.05  14.9  257.0  76.0  94.0  6.02  X   Y   305
124.734   -2.006  35.2  297.0  62.0  3.0  5.44  X   Y   306
126.501   3.021  45.6  17.0  69.0  92.0  5.88  X   Y   307
127.039   -3.913  36.2  279.0  33.0  101.0  5.25  X   Y   308
126.201   3.04  32.8  206.0  74.0  101.0  5.89  X   Y   309
120.373   1.072  29.9  58.0  22.0  66.0  5.44  X   Y   310
126.236   3.077  30.5  221.0  65.0  95.0  5.58  X   Y   311
126.35   3.6  37.6  30.0  26.0  80.0  5.6  X   Y   312
126.1   3.3  33.0  354.0  24.0  43.0  5.2  X   Y   313
126.5   1.9  33.0  200.0  36.0  109.0  5.5  X   Y   314
126.551   1.579  32.6  357.0  56.0  77.0  6.02  X   Y   315
122.869   1.381  32.8  301.0  72.0  102.0  5.72  X   Y   316
120.24   1.036  25.0  262.0  76.0  95.0  6.56  X   Y   317
120.26   0.86  0.0  63.0  14.0  71.0  6.0  X   Y   318
120.35   1.27  21.0  63.0  14.0  71.0  6.5  X   Y   319
120.458   1.027  28.4  264.0  77.0  96.0  6.98  X   Y   320
120.561   1.161  28.1  70.0  25.0  68.0  5.38  X   Y   321
120.5   0.9  33.0  70.0  25.0  68.0  5.6  X   Y   322
120.219   0.971  28.6  256.0  75.0  95.0  5.93  X   Y   323
120.2   1.0  33.0  57.0  16.0  71.0  6.3  X   Y   324
120.35   1.36  20.0  57.0  16.0  71.0  5.9  X   Y   325
120.97   1.79  33.0  47.0  24.0  38.0  5.1  X   Y   326
125.078   -0.108  47.4  31.0  65.0  79.0  6.0  X   Y   327
125.1   0.3  28.0  145.0  50.0  -47.0  6.4  X   Y   328
124.995   -0.184  41.6  270.0  56.0  -129.0  5.67  X   Y   329
120.197   1.008  27.3  40.0  21.0  50.0  5.26  X   Y   330
120.26   1.69  43.4  40.0  21.0  50.0  5.3  X   Y   331
120.453   0.332  28.5  200.0  63.0  -102.0  5.66  X   Y   332
120.243   1.02  34.3  257.0  74.0  97.0  5.79  X   Y   333
120.32   1.43  18.0  52.0  17.0  66.0  5.8  X   Y   334
120.109   1.026  29.5  95.0  21.0  82.0  5.17  X   Y   335
120.58   1.75  33.0  95.0  21.0  82.0  5.2  X   Y   336
126.461   0.902  33.0  59.0  32.0  111.0  5.32  X   Y   337
120.668   1.194  30.0  267.0  88.0  93.0  5.59  X   Y   338
126.312   0.379  40.0  24.0  49.0  88.0  5.74  X   Y   339
119.2   0.8  31.0  142.0  57.0  175.0  4.8  X   Y   340
125.3   -0.2  31.0  235.0  18.0  123.0  5.6  X   Y   341
126.352   3.976  40.9  213.0  40.0  106.0  5.13  X   Y   342
126.9   4.17  40.9  213.0  40.0  106.0  5.1  X   Y   343
126.3   0.4  35.0  187.0  34.0  41.0  4.6  X   Y   344
126.53   0.54  29.8  187.0  34.0  41.0  5.3  X   Y   345
126.364   4.02  29.8  278.0  18.0  -128.0  5.31  X   Y   346
125.31   -0.02  37.3  208.0  19.0  80.0  5.3  X   Y   347
125.411   0.398  50.0  29.0  73.0  82.0  5.75  X   Y   348
120.33   -1.95  42.1  287.0  46.0  -59.0  5.4  X   Y   349
121.7   -0.9  36.0  322.0  86.0  2.0  5.2  X   Y   350
124.4   -1.13  35.3  313.0  65.0  27.0  5.1  X   Y   351
126.5   2.5  33.0  23.0  35.0  89.0  4.9  X   Y   352
126.529   2.195  41.5  205.0  55.0  91.0  6.02  X   Y   353
119.7   -3.9  33.0  13.0  40.0  110.0  6.0  X   Y   354
126.2   2.4  33.0  294.0  62.0  169.0  5.1  X   Y   355
124.61   -1.19  34.5  206.0  81.0  175.0  5.5  X   Y   356
124.02   -0.883  49.4  297.0  85.0  9.0  5.52  X   Y   357
122.498   1.229  25.0  275.0  69.0  89.0  7.02  X   Y   358
122.6   1.3  40.0  98.0  21.0  93.0  6.5  X   Y   359
122.71   1.37  29.4  98.0  21.0  93.0  7.0  X   Y   360
126.5   2.8  33.0  32.0  26.0  122.0  5.6  X   Y   361
126.56   2.42  47.9  81.0  18.0  44.0  5.4  X   Y   362
125.56   -2.24  31.5  109.0  66.0  22.0  5.3  X   Y   363
126.97   3.9  27.7  251.0  69.0  166.0  5.1  X   Y   364
119.563   0.268  30.0  207.0  72.0  28.0  6.61  X   Y   365
126.13   1.67  34.8  244.0  21.0  105.0  5.3  X   Y   366
120.99   1.8  38.3  268.0  69.0  -3.0  5.0  X   Y   367
126.45   1.69  37.3  215.0  19.0  100.0  5.2  X   Y   368
125.4   -2.9  8.0  181.0  29.0  130.0  5.0  X   Y   369
126.23   -2.761  30.0  181.0  29.0  130.0  5.22  X   Y   370
122.7   -0.6  34.0  166.0  56.0  147.0  4.8  X   Y   371
124.5   4.85  36.8  201.0  33.0  129.0  5.3  X   Y   372
125.019   -0.086  50.0  34.0  63.0  78.0  6.11  X   Y   373
126.3   3.94  15.0  307.0  37.0  73.0  5.1  X   Y   374
126.332   3.819  17.5  313.0  30.0  74.0  6.12  X   Y   375
119.8   -0.3  33.0  359.0  34.0  41.0  6.0  X   Y   376
120.1   -0.8  28.0  355.0  31.0  35.0  5.5  X   Y   377
120.55   0.32  30.3  355.0  31.0  35.0  6.0  X   Y   378
123.154   -3.493  25.0  222.0  53.0  -102.0  5.61  X   Y   379
125.848   0.902  35.0  148.0  84.0  13.0  6.49  X   Y   380
125.8   0.4  10.0  48.0  69.0  -165.0  5.0  X   Y   381
126.113   0.797  41.8  327.0  54.0  16.0  5.01  X   Y   382
126.472   1.696  43.4  239.0  65.0  90.0  5.51  X   Y   383
126.51   2.51  33.6  59.0  25.0  90.0  5.5  X   Y   384
124.818   -1.924  25.0  196.0  65.0  -150.0  7.71  X   Y   385
126.174   1.331  35.3  201.0  37.0  77.0  6.55  X   Y   386
125.9   0.4  0.0  183.0  65.0  22.0  5.1  X   Y   387
126.6   3.0  0.0  78.0  28.0  168.0  5.1  X   Y   388
126.72   1.58  25.1  78.0  28.0  168.0  5.2  X   Y   389
126.153   1.184  30.0  126.0  87.0  88.0  5.56  X   Y   390
126.106   1.241  39.2  165.0  66.0  47.0  6.13  X   Y   391
126.081   1.221  21.7  190.0  37.0  67.0  5.17  X   Y   392
123.713   -1.274  25.0  332.0  86.0  5.0  5.92  X   Y   393
126.91   4.4  44.0  185.0  29.0  67.0  5.3  X   Y   394
