126.688   -5.401  10.0  235  69  21  6.2  X   Y   0
118.243   4.924  13.2  327  83  -20  6.28  X   Y   1
126.15   -2.88  43.4  91  83  3  6.3  X   Y   2
118.965   -7.715  20.0  171  76  -162  5.5  X   Y   3
120.486   -1.909  35.0  33  86  167  6.12  X   Y   4
126.11   -2.31  15.0  104  43  -75  6.2  X   Y   5
126.656   -1.955  25.0  264  48  -104  6.25  X   Y   6
120.653   -0.808  35.0  310  65  -140  5.84  X   Y   7
124.08   -0.31  46.1  97  83  -175  5.4  X   Y   8
123.377   -4.267  30.0  123  24  19  5.44  X   Y   9
124.597   4.664  35.0  135  88  -14  6.22  X   Y   10
121.26   -2.12  36.4  2  46  56  5.2  X   Y   11
119.8   -2.95  15.0  18  36  -150  5.9  X   Y   12
125.744   -6.201  40.3  305  88  163  6.41  X   Y   13
122.014   -2.704  20.0  221  82  -110  6.07  X   Y   14
121.98   -3.55  15.0  110  22  -22  6.1  X   Y   15
125.21   -2.46  36.0  103  59  -14  5.3  X   Y   16
124.676   -1.947  18.2  103  59  -14  5.33  X   Y   17
118.91   4.41  15.0  25  71  161  5.5  X   Y   18
118.38   4.748  15.0  122  72  20  5.55  X   Y   19
118.85   -4.22  15.7  38  24  100  5.6  X   Y   20
123.39   -0.01  36.0  220  36  126  5.7  X   Y   21
124.23   -7.99  34.8  134  38  -140  5.2  X   Y   22
121.31   -2.22  26.3  20  59  -146  5.6  X   Y   23
126.631   -1.874  20.2  174  49  -64  5.46  X   Y   24
123.36   -7.85  39.8  6  78  7  5.9  X   Y   25
125.89   2.22  40.4  339  26  22  5.5  X   Y   26
123.26   -6.08  18.0  40  35  57  5.5  X   Y   27
122.614   -5.968  30.0  258  61  111  5.55  X   Y   28
119.91   0.58  45.0  344  18  6  5.3  X   Y   29
120.977   1.159  30.0  278  79  99  6.4  X   Y   30
120.8   1.196  28.3  290  79  104  6.45  X   Y   31
120.798   1.181  27.7  290  74  125  6.45  X   Y   32
118.779   -2.803  28.1  194  74  90  6.66  X   Y   33
119.61   0.84  49.0  319  21  -56  5.4  X   Y   34
125.978   -4.784  39.5  246  79  -13  6.15  X   Y   35
123.193   -3.433  20.0  179  22  97  5.35  X   Y   36
125.382   0.368  35.0  24  76  83  5.76  X   Y   37
119.42   -2.43  40.5  44  61  165  5.9  X   Y   38
120.24   -2.17  10.6  307  41  -19  5.5  X   Y   39
119.625   -2.034  20.0  51  78  -130  5.53  X   Y   40
119.625   -2.14  20.0  153  88  53  5.89  X   Y   41
119.61   -2.036  20.0  312  72  -28  6.39  X   Y   42
119.38   -1.32  43.9  283  84  -3  6.6  X   Y   43
119.729   -1.989  45.0  14  87  -174  6.65  X   Y   44
125.64   -2.3  13.6  309  15  146  5.5  X   Y   45
125.158   4.406  45.8  344  49  62  5.68  X   Y   46
125.596   4.054  31.7  187  61  100  5.58  X   Y   47
124.88   3.63  34.4  359  29  76  5.2  X   Y   48
125.428   3.724  19.9  359  29  76  5.25  X   Y   49
125.3   -2.033  30.0  69  83  -14  5.92  X   Y   50
