% ini datanya
%  stike   dip   rake
   34   72   104
   202   23   90
   17   62   72
   21   71   75
   31   64   82
   10   61   39
   11   74   77
   31   65   79
   270   56   -129
   235   18   123
   34   63   78
   278   29   113
   14   32   99
   19   73   68
   248   36   125
   256   39   138
   16   81   68
   147   32   112
   246   30   119
   255   26   86
   81   63   110
   223   33   56
   213   26   54
   244   33   119
   36   65   75
   249   35   116
   244   32   58
   267   28   90
   244   32   58
   267   28   90
   86   80   101
   236   29   108
   33   61   77
   33   64   68
   264   37   141
   252   45   121
   250   33   122
   28   66   66
   32   65   72
   237   35   116
   33   63   71
   250   33   123
   247   32   116
   220   32   92
   241   32   107
   239   33   108
   247   32   119
   257   49   148
