125.27   4.95  29.8  19  26  133  5.6  X   Y   0
125.37   4.93  16.0  331  28  78  5.1  X   Y   1
125.38   4.97  10.0  340  20  91  5.3  X   Y   2
125.28   4.905  17.8  340  20  91  5.32  X   Y   3
125.22   4.95  10.0  315  27  80  5.7  X   Y   4
125.312   4.971  15.0  164  62  92  5.94  X   Y   5
125.331   4.722  15.0  28  22  100  5.35  X   Y   6
125.38   4.9  10.0  337  85  -4  5.4  X   Y   7
125.194   4.727  15.0  19  63  172  5.26  X   Y   8
125.12   4.85  32.3  192  39  78  5.0  X   Y   9
125.3   4.72  21.2  352  21  91  5.4  X   Y   10
